id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1316212479526010881,1316212479526010881,2020-10-14 03:01:23 UTC,2020-10-14,03:01:23,0,150631353,kizu91,Le Nam Giang,,Amaze...Insane...Photo...Radio...Show...Flurry...Activity...Nevada...Test...Range...satellite...local...operator...notice...US...UK...military...top...secret...Training...NTTR...spike...plane...aircraft...signal...new...train...car...event...Russia...Liberia...Equatorial...Guinea,en,[],[],[],0,0,0,[],[],https://twitter.com/kizu91/status/1316212479526010881,False,,0,,,,,,,,[],,,,
1315922531963015168,1315922531963015168,2020-10-13 07:49:14 UTC,2020-10-13,07:49:14,0,839414390227099648,amosspacecom,AMOS-Spacecom,,AMOS-Spacecom wishes a Happy Independence Day to all our partners and friends in Equatorial Guinea! #AMOS17  #Spacecom #satellite  https://t.co/PbtLjc4SLt,en,[],[],['https://pbs.twimg.com/media/EkMYjGaX0AUflTB.jpg'],0,0,0,"['amos17', 'spacecom', 'satellite']",[],https://twitter.com/AMOSSpacecom/status/1315922531963015168,False,,1,https://pbs.twimg.com/media/EkMYjGaX0AUflTB.jpg,,,,,,,[],,,,
1276228518196719623,1276228518196719623,2020-06-25 18:59:24 UTC,2020-06-25,18:59:24,0,869419065609203713,nuclearaffects,HOWTHENUKEAFFECTSYOU,,A Weaponized Satellite hits your place of work. You were home sick. You thank The Country Formerly Known as Equatorial Guinea. You become addicted to heroin.,en,[],[],[],0,0,0,[],[],https://twitter.com/Nuclearaffects/status/1276228518196719623,False,,0,,,,,,,,[],,,,
1274444237254336512,1274444237254336512,2020-06-20 20:49:18 UTC,2020-06-20,20:49:18,0,198945784,ndinge,Clarisse Ndinge🇨🇲,,"It gladdens my heart when people hit me up and tell me they are watching #BetaTorpoh on My Media Prime TV in other African countries.  People reached out to me this week from Nigeria &amp; Equatorial Guinea😊😊  My Media Prime TV is on Satellite, available in about 13 African ctries",en,[],[],[],7,18,60,['betatorpoh'],[],https://twitter.com/Ndinge/status/1274444237254336512,False,,0,,,,,,,,[],,,,
1262005696859496448,1261993256608391168,2020-05-17 13:02:59 UTC,2020-05-17,13:02:59,0,2520992431,its_myview,The_Professor,,... ~20 Bokassa overthrown in Central African Republic via France's Operation Barracuda ~22 South African &amp; Israeli nuclær test detected by US Vela satellite in southern Atlantic Ocean ~29 President Nguema of Equatorial Guinea əxəcutəd 17/n,ca,[],[],[],1,0,2,[],[],https://twitter.com/iTs_myView/status/1262005696859496448,False,,0,,,,,,,,[],,,,
1047113991137452037,1047113991137452037,2018-10-02 13:20:04 UTC,2018-10-02,13:20:04,0,56412100,friendsunaoc,Friends of UNAOC,,"New subsea cable linking the islands of Sao Tome and Principe with Equatorial Guinea will relieve the island’s reliance on #satellite services, boosting #connectivity and high speed capacity  https://t.co/XupbegSUpt   https://t.co/HklHcbbHzB",en,[],"['http://ow.ly/JKby30m3yW0', 'http://ow.ly/AVke30m3yWw']",[],0,0,0,"['satellite', 'connectivity']",[],https://twitter.com/friendsunaoc/status/1047113991137452037,False,,0,,,,,,,,[],,,,
1028608156920893440,1028608156920893440,2018-08-12 11:44:29 UTC,2018-08-12,11:44:29,0,741195905685172225,vanguardadrift,VanguardAdrift,,@PetrusGoes Flying above Equatorial Guinea right now and nothing to show for it. Is there a point in a dead satellite? Please tell me.,en,[],[],[],0,0,0,[],[],https://twitter.com/VanguardAdrift/status/1028608156920893440,False,,0,,,,,,,,[],,,,
1021858607250399232,1021858607250399232,2018-07-24 20:44:11 UTC,2018-07-24,20:44:11,0,384890429,rappingranny,No More Articles 2021,,"🚨BORING GEOPOLITICAL THING AHEAD🚨 Google obscures satellite images of the site where Equatorial Guinea is building its new capital, deep in the jungle, in the middle of the country, far from the current capital, Malabo:  https://t.co/rQ3jyZ2lZv",en,[],"['https://www.google.com/maps/@1.5850506,10.8311131,5035m/data=!3m1!1e3?hl=en']",[],2,3,13,[],[],https://twitter.com/rappingranny/status/1021858607250399232,False,,0,,,,,,,,[],,,,
1011459271601676289,1011459271601676289,2018-06-26 04:00:57 UTC,2018-06-26,04:00:57,0,741205276905377797,fengyunadrift,FengyunAdrift,,"@JaatLaksha beneath me right now: Equatorial Guinea. Don't waste an anti-satellite missile on me, no, no.",en,[],[],[],0,0,0,[],[],https://twitter.com/FengyunAdrift/status/1011459271601676289,False,,0,,,,,,,,[],,,,
1004244185522716672,1004238487825080321,2018-06-06 06:10:46 UTC,2018-06-06,06:10:46,0,385301270,yeahbutnahbut,Anthony,,@SirGuyGuisborne rumour: PED and GIB on satellite Ducatis backed by Equatorial Guinea #taketwo,en,[],[],[],0,0,1,['taketwo'],[],https://twitter.com/YeahbutNahbut/status/1004244185522716672,False,,0,,,,,,,,"[{'screen_name': 'SirGuyGuisborne', 'name': 'Sir Guy of Guisborne - Carry On Number One', 'id': '203012470'}]",,,,
995862046540431362,995862046540431362,2018-05-14 03:03:08 UTC,2018-05-14,03:03:08,0,741205276905377797,fengyunadrift,FengyunAdrift,,"@ShinobiNinja beneath me right now: Equatorial Guinea. Don't waste an anti-satellite missile on me, no, no.",en,[],[],[],0,0,0,[],[],https://twitter.com/FengyunAdrift/status/995862046540431362,False,,0,,,,,,,,[],,,,
981503812388249601,981503812388249601,2018-04-04 12:08:38 UTC,2018-04-04,12:08:38,0,741195905685172225,vanguardadrift,VanguardAdrift,,@DnD0322 Flying above Equatorial Guinea right now and nothing to show for it. Is there a point in a dead satellite? Please tell me.,en,[],[],[],0,0,0,[],[],https://twitter.com/VanguardAdrift/status/981503812388249601,False,,0,,,,,,,,[],,,,
980949574419406848,980949574419406848,2018-04-02 23:26:18 UTC,2018-04-02,23:26:18,0,741195905685172225,vanguardadrift,VanguardAdrift,,@judtravis Flying above Equatorial Guinea right now and nothing to show for it. Is there a point in a dead satellite? Please tell me.,en,[],[],[],0,0,0,[],[],https://twitter.com/VanguardAdrift/status/980949574419406848,False,,0,,,,,,,,[],,,,
971783897720770560,971783897720770560,2018-03-08 16:25:10 UTC,2018-03-08,16:25:10,0,813766729939750912,bcrlivestream,Bravo Charlie Radio,,"Radio Chatter! RT: #LeRoiHaptalon via  https://t.co/gQtntAuwQC  ""Fruitful day .All work stuff done and  /MM Ionian sea via satellite plus Z60A #Kosovo 17M CW and 3C3W #EquatorialGuinea 20M CW #hamr"" #BCRLiveStream",en,[],['https://bcrlivestream.com/leroihaptalon-7/'],[],0,0,0,"['leroihaptalon', 'kosovo', 'equatorialguinea', 'hamr', 'bcrlivestream']",[],https://twitter.com/BCRLiveStream/status/971783897720770560,False,,0,,,,,,,,[],,,,
